TGurgle
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/ResourceRules.plist
cProcessInfoPlistFile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app/Info.plist Gurgle/Gurgle-Info.plist
cSymLink /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/Gurgle.app /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/InstallationBuildProductsLocation/Applications/Gurgle.app
cProcessPCH /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bzoiitarqzdxrecohknrgklnoefm/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-aqrexyyetyjazjeemblkutbhjumy/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-eufqsjjepmjgzncqnxvrdryhutri/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bcxyhzasgggymhgrkyqlkzmneoup/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch.pth Gurgle/Gurgle-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/wwanconnect.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Reachability/wwanconnect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/HSK_CFUtilities.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/HSK_CFUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/SKPSMTPMessage.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/SKPSMTPMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSData+Base64Additions.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/NSData+Base64Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Base64Transcoder.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/Base64Transcoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/main.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/BirthplanViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/BirthplanViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/FunViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/FunViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/HelpViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/HelpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/ToolsViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ToolsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/GurgleAppDelegate.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/LabourbirthtipsViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/LabourbirthtipsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/GlossaryViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/FAQViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/FAQViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/GlossaryDetailViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/IntroScreenViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/IntroScreenViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/InfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/InfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/BirthplaninfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/BirthplaninfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/myBirthplanViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/myBirthplanViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Part1DetailViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/Part1DetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Part2DetailViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/Part2DetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Part3DetailViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/Part3DetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Part4DetailViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/Part4DetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/LabourbirthtipsinfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/LabourbirthtipsinfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/ToolsinfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ToolsinfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/FuninfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/FuninfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/HelpinfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/HelpinfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/ContractionTimerpauseViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContractionTimerpauseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/LabourbagchecklistViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/LabourbagchecklistViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/newbornchecklistViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/newbornchecklistViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/myVIPcommunityViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/myVIPcommunityViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/ContractionTimerInfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContractionTimerInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/LabourbagchecklistinfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/LabourbagchecklistinfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/newbornchecklistinfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/newbornchecklistinfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/myVIPcommunityinfoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/myVIPcommunityinfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MainmenuViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/MainmenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Quiz1questViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/Quiz1questViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Quiz1infoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/Quiz1infoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Quiz2quesViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/Quiz2quesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Quiz2infoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/Quiz2infoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Quiz3quesViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/Quiz3quesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Quiz3infoViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Fun/Quiz3infoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
